-- Merging decision tree log ---
manifest
ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml:2:1-115:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\91c0ebdf6cff668409725bef024c3136\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\91c0ebdf6cff668409725bef024c3136\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\andre\.gradle\caches\transforms-3\12c44023a76c145bc7f0dcd3abcce415\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\andre\.gradle\caches\transforms-3\12c44023a76c145bc7f0dcd3abcce415\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [de.halfbit:edge-to-edge:1.0-rc1] C:\Users\andre\.gradle\caches\transforms-3\ff550f8ce54f103be1c493462c74e32b\transformed\jetified-edge-to-edge-1.0-rc1\AndroidManifest.xml:7:5-9:41
MERGED from [de.halfbit:edge-to-edge:1.0-rc1] C:\Users\andre\.gradle\caches\transforms-3\ff550f8ce54f103be1c493462c74e32b\transformed\jetified-edge-to-edge-1.0-rc1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\aa6d761941a725613efe4cf8835323e1\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\aa6d761941a725613efe4cf8835323e1\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\a64a90fa561c94e5df2282bd938d28cb\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\a64a90fa561c94e5df2282bd938d28cb\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\3ba0a920965d5fa05e06c332b1cc42e5\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\3ba0a920965d5fa05e06c332b1cc42e5\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\d684c81cb62486b5dccd942b304ba31b\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\d684c81cb62486b5dccd942b304ba31b\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\c0b4c6e027714b77a36037d5c83a5db1\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\andre\.gradle\caches\transforms-3\c0b4c6e027714b77a36037d5c83a5db1\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\7983a7174ee81e8f9d1845150ffd0c56\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\7983a7174ee81e8f9d1845150ffd0c56\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\f140f40d4392f401b1a1e86bf17a46ff\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\f140f40d4392f401b1a1e86bf17a46ff\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\andre\.gradle\caches\transforms-3\a0c2cbfe3e5778c937dec0822185e449\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\andre\.gradle\caches\transforms-3\a0c2cbfe3e5778c937dec0822185e449\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\371903a44a3848d425d9c6354a5c5694\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\371903a44a3848d425d9c6354a5c5694\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\c7b8c094dcc6c5d072f16dc64227d3af\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\c7b8c094dcc6c5d072f16dc64227d3af\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\andre\.gradle\caches\transforms-3\6cd0c817d8649ac800d3623e7057eb66\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\andre\.gradle\caches\transforms-3\6cd0c817d8649ac800d3623e7057eb66\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\andre\.gradle\caches\transforms-3\3195cd642851219147f3b7b5057f551a\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\andre\.gradle\caches\transforms-3\3195cd642851219147f3b7b5057f551a\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\andre\.gradle\caches\transforms-3\12ef9a3a0efacc0a5b0461f42e83a7c4\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\andre\.gradle\caches\transforms-3\12ef9a3a0efacc0a5b0461f42e83a7c4\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\andre\.gradle\caches\transforms-3\aa0c9e2c9fc7e77601a6ceee97b226da\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\andre\.gradle\caches\transforms-3\aa0c9e2c9fc7e77601a6ceee97b226da\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\andre\.gradle\caches\transforms-3\1dd59b1b0d3670784fde04e6e082e932\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\andre\.gradle\caches\transforms-3\1dd59b1b0d3670784fde04e6e082e932\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\8af13a659b1325ce028177b371366fa6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\8af13a659b1325ce028177b371366fa6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\andre\.gradle\caches\transforms-3\e973ef82dfde97c86eec32000eef3ffb\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] C:\Users\andre\.gradle\caches\transforms-3\e973ef82dfde97c86eec32000eef3ffb\transformed\jetified-gifdecoder-4.13.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\andre\.gradle\caches\transforms-3\af32ae3f34cdf039e747f7dc8a2b1862\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\andre\.gradle\caches\transforms-3\af32ae3f34cdf039e747f7dc8a2b1862\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\0f7ab22a9dab03d811f24ad05aa08a89\transformed\jetified-profileinstaller-1.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.profileinstaller:profileinstaller:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\0f7ab22a9dab03d811f24ad05aa08a89\transformed\jetified-profileinstaller-1.0.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\1106877ce671676630a8c62f8daeeab3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\1106877ce671676630a8c62f8daeeab3\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\8017f748b58a2f2022110d5817efe1de\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\8017f748b58a2f2022110d5817efe1de\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\cc381d06540b4629c29780af055f8782\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\cc381d06540b4629c29780af055f8782\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\b3abfab40090057df98e25b9f50701b2\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\b3abfab40090057df98e25b9f50701b2\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\3326f529e1f62d016b087fbf7b515bc3\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\3326f529e1f62d016b087fbf7b515bc3\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\dbd214e3ef96d4a935d7c79b87d01421\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\andre\.gradle\caches\transforms-3\dbd214e3ef96d4a935d7c79b87d01421\transformed\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\andre\.gradle\caches\transforms-3\70ff3c4dc9cde48a0532563d91f6e130\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\andre\.gradle\caches\transforms-3\70ff3c4dc9cde48a0532563d91f6e130\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andre\.gradle\caches\transforms-3\91bc1acf64601ed039327e931b05a745\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\andre\.gradle\caches\transforms-3\91bc1acf64601ed039327e931b05a745\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\ee188fa8925de3c49b8c56ec48783c98\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\ee188fa8925de3c49b8c56ec48783c98\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\08cc30c2415f92c6b6df02e21e93eec6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\08cc30c2415f92c6b6df02e21e93eec6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\19b854603b4e126296265b11551e2644\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\andre\.gradle\caches\transforms-3\19b854603b4e126296265b11551e2644\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\dcb2233a12685e57c22b26b9e7288f0e\transformed\jetified-ui-util-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.0.1] C:\Users\andre\.gradle\caches\transforms-3\dcb2233a12685e57c22b26b9e7288f0e\transformed\jetified-ui-util-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\a667e33275baab279ae43c11ea9f21ef\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\andre\.gradle\caches\transforms-3\a667e33275baab279ae43c11ea9f21ef\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\andre\.gradle\caches\transforms-3\17fdc555c749b9489e6e9508790e050a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\andre\.gradle\caches\transforms-3\17fdc555c749b9489e6e9508790e050a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\andre\.gradle\caches\transforms-3\8fc4da3cfd0eaea0bf98361333147afd\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\andre\.gradle\caches\transforms-3\8fc4da3cfd0eaea0bf98361333147afd\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\andre\.gradle\caches\transforms-3\44a090790a1d6c32e4ce80674bc5a749\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\andre\.gradle\caches\transforms-3\44a090790a1d6c32e4ce80674bc5a749\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\andre\.gradle\caches\transforms-3\a983cf80e53b46c4aa3206be7b9a6125\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.40.1] C:\Users\andre\.gradle\caches\transforms-3\a983cf80e53b46c4aa3206be7b9a6125\transformed\jetified-dagger-lint-aar-2.40.1\AndroidManifest.xml:18:3-42
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\andre\.gradle\caches\transforms-3\e5b74ca1e56cf669cbbb3540541f720d\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\andre\.gradle\caches\transforms-3\e5b74ca1e56cf669cbbb3540541f720d\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [com.google.android.play:core:1.10.2] C:\Users\andre\.gradle\caches\transforms-3\044eac1929dc487348007034ab5e409c\transformed\jetified-core-1.10.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.2] C:\Users\andre\.gradle\caches\transforms-3\044eac1929dc487348007034ab5e409c\transformed\jetified-core-1.10.2\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\andre\AndroidStudioProjects\WorkRouteOriginal\WorkRoute\app\src\main\AndroidManifest.xml
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\babf7d7fa80a2d83cf2765f69900932a\transformed\jetified-firebase-inappmessaging-display-20.1.2\AndroidManifest.xml:14:5-20:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\andre\.gradle\caches\transforms-3\0791e7f3109c85d410ad89fc7868e07b\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\andre\.gradle\caches\transforms-3\0791e7f3109c85d410ad89fc7868e07b\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\babf7d7fa80a2d83cf2765f69900932a\transformed\jetified-firebase-inappmessaging-display-20.1.2\AndroidManifest.xml:15:9-19:18
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\babf7d7fa80a2d83cf2765f69900932a\transformed\jetified-firebase-inappmessaging-display-20.1.2\AndroidManifest.xml:16:13-65
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\babf7d7fa80a2d83cf2765f69900932a\transformed\jetified-firebase-inappmessaging-display-20.1.2\AndroidManifest.xml:16:21-62
data
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\babf7d7fa80a2d83cf2765f69900932a\transformed\jetified-firebase-inappmessaging-display-20.1.2\AndroidManifest.xml:18:13-44
	android:scheme
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] C:\Users\andre\.gradle\caches\transforms-3\babf7d7fa80a2d83cf2765f69900932a\transformed\jetified-firebase-inappmessaging-display-20.1.2\AndroidManifest.xml:18:19-41
